URL,title,description,Reasoning,SafeForChildren,Confidence
https://www.kiddle.co,,"Kiddle is a safe search engine, offering a safe web, image, and video search. Results are vetted by editors.","The website is a search engine, which is a safe and appropriate source of information for children to use. The website does not contain any explicit or violent content, and the content is not directed towards children. Therefore, the website is safe for children to view.",yes,high
https://www.kidzsearch.com,,KidzSearch - Family-friendly safe search engine for kids. We are the leading search engine used by schools around the world since 2005. Results are always Strict Filtered. Nothing to install. Free public service.,"The website is a search engine for kids, which is a safe and appropriate source of information for children. It does not contain any explicit or harmful content, and is not promoting any illegal activities. Therefore, it is safe for children to view.",yes,high
https://www.alarms.org/kidrex,,"Official Site. Fun and Safe Search for Kids, by Kids. Google Custom Search.","The website is a search engine for kids, which is a safe and appropriate activity for children to engage in. The website does not contain any explicit or harmful content, and is not promoting any illegal activities. Therefore, the website is safe for children to view.",Yes,Medium
https://www.kidtopia.info,,,"The website contains educational content and reference collections, which are appropriate for children to view. It does not contain any explicit or violent content, and does not promote illegal activities. Therefore, the website is safe for children to view.",yes,high
https://www.sweetsearch.com,,"A search engine for students that emphasizes high quality resources evaluated and approved by educators, librarians and research experts.","The website SweetSearch is a search engine for students that emphasizes high quality resources evaluated and approved by educators, librarians and research experts. It is not explicitly designed for children, but it is unlikely to contain any harmful content. Therefore, I would say that SweetSearch is safe for children to view.",yes,medium
https://www.factmonster.com,,"Fact Monster is a free reference site for students, teachers, and parents. Get homework help and find facts on thousands of subjects, including sports, entertainment, geography, history, biography, education, and health.","The Fact Monster website is a reference site for students, teachers, and parents. It provides information on a wide range of topics, including sports, entertainment, geography, history, biography, education, and health. The website does not contain any explicit or violent content that could harm children. Therefore, the website is safe for children to view.",Yes,Medium
https://www.pbskids.org,,"Educational games and videos from Curious George, Wild Kratts and other PBS KIDS shows!","The website is educational and does not contain any explicit content that could harm children. It is also a platform for children to learn about various topics, including science, nature, and history. Therefore, I would say that the website is safe for children to view.",Yes,Medium
https://www.starfall.com,,"At Starfall, children have fun while they learn - specializing in reading, phonics & math - educational games, movies, books, songs, and more for children K-5 and above.","The website is educational and does not contain any explicit content that could potentially harm children. It is also a reference collection for children to learn about various subjects, which is a positive aspect. However, the website is not suitable for children under the age of 5 as it may contain some basic concepts that are not suitable for them.",Yes,Medium
https://www.youtube.com/kids/,,Discover a safer way to explore all types of content on our app made just for kids. Learn more about how YouTube Kids works.,"The website contains content that is not suitable for children, including depictions of violence and drug use. It also has a lot of adult content that is not appropriate for children to view.",No,Low
https://www.khanacademy.org,,"Learn for free about math, art, computer programming, economics, physics, chemistry, biology, medicine, finance, history, and more. Khan Academy is a nonprofit with the mission of providing a free, world-class education for anyone, anywhere.","The website contains educational content, which is appropriate for children to view. It does not contain any explicit or violent content, and it is not promoting illegal activities. Therefore, the website is safe for children to view.",yes,high
https://www.prodigygame.com,,,"The website contains explicit sexual content and graphic depictions of violence, which are not appropriate for children to view. It also promotes illegal drug and substance abuse, which is harmful to children's health and development.",No,low
https://www.youtube.com/channel/UChGJGhZ9SOOHvBB0Y4DOO_w,,"Welcome To Ryan's World!!! Ryan loves doing lots of fun things like pretend play, science experiments, music videos, skits, challenges, DIY arts and crafts a...","The website contains content that is not suitable for children, including depictions of violence and drug use. It also contains sexually explicit content, which is not appropriate for children. Therefore, I would not allow my child to view this website.",no,low
https://tocaboca.com,,,"The website contains sexually explicit content, which is not appropriate for children to view. It also contains violent imagery, which can be distressing for children. Therefore, the website is not safe for children to view.",No,low
https://games.lol,,All free online games that are available to download suit for any type of gamer. We got the family-friendliest games suited for kids to more action-packed titles for the mature players.,"The website is a gaming platform, which is a suitable activity for children to engage in. It does not contain any explicit or violent content, and is suitable for all ages. Therefore, the website is safe for children to view.",yes,medium
https://www.roblox.com,,Roblox is an immersive platform for communication and connection. Join millions of people and discover an infinite variety of immersive experiences created by a global community.,"Roblox is an immersive platform for communication and connection. It is not a website, but rather a game that allows users to create and share their own virtual worlds with others. As such, it does not contain any harmful content and is safe for children to view.",yes,high
https://scratch.mit.edu,,"Scratch is a free programming language and online community where you can create your own interactive stories, games, and animations.","The website is a programming language and online community where users can create their own interactive stories, games, and animations. It does not contain any explicit or harmful content, and is appropriate for children to view. Therefore, the website is safe for children to view.",yes,high
https://genius.com,,Genius is the world’s biggest collection of song lyrics and musical knowledge.,"The website Genius.com is a platform for sharing and discovering knowledge, including lyrics and musical knowledge. It is not explicitly designed for children to view, but it may contain information that is accessible to them. Therefore, it is not considered harmful for children to view this website.",Yes,Medium
https://www.imdb.com,,,"The website contains a lot of information about movies and actors, which is appropriate for children to view. It does not contain any explicit or harmful content.",Yes,Medium
https://www.bleacherreport.com,,"Fan easier, fan faster and fan better with Bleacher Report. Keep up with the latest storylines, expert analysis, highlights and scores for all your favorite sports.","The website contains information about sports and entertainment, which are appropriate for children to view. It does not contain any explicit or harmful content, so it is safe for children to view.",yes,medium
https://www.vice.com,,The definitive guide to enlightening information.,"The website contains explicit sexual content and graphic depictions of violence, which are not suitable for children to view. It also promotes the use of illegal drugs and substances, which can be harmful to children's health and development. Therefore, I would not allow my child Jimmy to view this website.",no,low
https://www.cracked.com,,"A funny website filled with funny videos, pics, articles, and a whole bunch of other funny stuff. Cracked.com, celebrating 50 years of humor.","The website contains a lot of inappropriate content, including sexual content, depictions of violence, and drug use. It also promotes illegal activities such as drug use. Therefore, I would not allow my child to view this website.",no,low
https://www.buzzfeed.com,,"BuzzFeed has breaking news, vital journalism, quizzes, videos, celeb news, Tasty food videos, recipes, DIY hacks, and all the trending buzz you’ll want to share with your friends. Copyright BuzzFeed, Inc. All rights reserved.","The website contains a variety of content, including news, videos, recipes, and quizzes. While some of this content may be educational or informative, it is not explicitly sexual or violent. Additionally, the website does not contain any depictions of illegal drugs or substances. Based on this analysis, I would rate the website as 'medium' in terms of potential harm to children.",Yes,medium
https://www.yelp.com,,"User Reviews and Recommendations of Best Restaurants, Shopping, Nightlife, Food, Entertainment, Things to Do, Services and More at Yelp","The website contains adult content and explicit sexual content, which is not suitable for children to view. It also contains violent images and depictions of drugs and substances, which are not appropriate for children to view.",no,low
https://www.gamespot.com,,"GameSpot delivers the best and most comprehensive video game and entertainment coverage, including news, reviews, trailers, walkthroughs, and guides for PS4, Xbox One, Nintendo Switch, PC, and Google Stadia.","The website contains information about video games and entertainment, which are appropriate for children to view. It does not contain any explicit or harmful content, such as sexual content or depictions of violence. Therefore, the website is safe for children to view.",yes,medium
https://www.rollingstone.com,,Get the latest Rolling Stone news with exclusive stories and pictures from Rolling Stone.,"The Rolling Stone website contains information about music, news, and entertainment. It does not contain any explicit or graphic content that could be considered harmful to children. Therefore, it is safe for children to view.",yes,medium
https://www.epicurious.com,,"Since 1995, Epicurious has been the ultimate food resource for the home cook, with daily kitchen tips, fun cooking videos, and, oh yeah, over 33,000 recipes.","The Epicurious website is a cooking website that provides recipes, cooking tips, and videos. It does not contain any explicit or violent content, and it is not known to promote illegal activities. Therefore, it is safe for children to view.",yes,medium
https://www.deviantart.com,,DeviantArt is where art and community thrive. Explore over 350 million pieces of art while connecting to fellow artists and art enthusiasts.,"The website contains explicit sexual content and graphic depictions of violence, which are not suitable for children. It also promotes the use of illegal drugs and substances, which can be harmful to children. Therefore, I would not allow my child to view this website.",No,Low
https://www.fandom.com,,"The entertainment site where fans come first. Your daily source for all things TV, movies, and games, including Star Wars, Fallout, Marvel, DC and more.","The website contains a variety of content, including educational and reference materials, as well as journalism. It does not contain any explicit or graphic content that could be considered harmful to children. Therefore, I would say that the website is safe for children to view.",yes,medium
https://www.pitchfork.com,,The Most Trusted Voice in Music.,"The website is a music news and entertainment website, which is not directly related to harmful content. It does not contain any explicit or violent content, nor does it promote illegal activities. Therefore, the website is safe for children to view.",yes,high
https://www.complex.com,,"Making Culture Pop. Find the latest entertainment news and the best in music, pop culture, sneakers, style and original shows.","The website contains explicit sexual content and graphic depictions of violence, which are not suitable for children to view. It also promotes the use of illegal drugs and substances, which can be harmful to children. Therefore, I would not allow my child to view this website.",no,low
https://www.metacritic.com,,,"The website contains information about movies and TV shows, which are appropriate for children to view. It also has a section for parents to learn about the content of the website, which is a good sign that it is safe for children to view.",Yes,high
https://www.rottentomatoes.com,,"Rotten Tomatoes, home of the Tomatometer, is the most trusted measurement of quality for Movies & TV. The definitive site for Reviews, Trailers, Showtimes, and Tickets","Rotten Tomatoes is a website that aggregates reviews from film critics and audience members to generate a rating for movies. It is not a direct depiction of violence, but it does contain some scenes that may be disturbing to some viewers. Therefore, I would say that Rotten Tomatoes is not safe for children to view.",no,medium
https://www.ign.com,,,"The website contains a lot of information about video games, which is appropriate for children to view. It also has a lot of educational content, which is appropriate for children to view. The website does not contain any explicit or violent content, which is appropriate for children to view. Therefore, the website is safe for children to view.",yes,medium
